# dbox2d conformance trace v1 kind=scene name=tumbler ref=0aa402e cc=gcc-13.2.0 flags=-O3,-DNDEBUG,-std=gnu17,-ffp-contract=off,-fno-fast-math
bodies 2026
steps 750
step 1 41dc9e74680fb4c7
body 0 2e2c4000 411fffcd 3f7ffe46 3bee4b16
body 553 c0866666 40b98b62 3f800000 00000000
body 554 c0733332 40b98b62 3f800000 00000000
body 555 c0599998 40b98b62 3f800000 00000000
body 556 c03ffffe 40b98b62 3f800000 00000000
body 557 c0266664 40b98b62 3f800000 00000000
body 558 c00cccca 40b98b62 3f800000 00000000
body 559 bfe66661 40b98b62 3f800000 00000000
body 560 bfb3332e 40b98b62 3f800000 00000000
body 561 bf7ffff6 40b98b62 3f800000 00000000
body 562 bf199990 40b98b62 3f800000 00000000
body 563 be4ccca6 40b98b62 3f800000 00000000
body 564 3e4cccf4 40b98b62 3f800000 00000000
body 565 3f1999a4 40b98b62 3f800000 00000000
body 566 3f800005 40b98b62 3f800000 00000000
body 567 3fb33338 40b98b62 3f800000 00000000
body 568 3fe6666b 40b98b62 3f800000 00000000
body 569 400ccccf 40b98b62 3f800000 00000000
body 570 40266669 40b98b62 3f800000 00000000
body 571 40400003 40b98b62 3f800000 00000000
body 572 4059999d 40b98b62 3f800000 00000000
body 573 40733337 40b98b62 3f800000 00000000
body 574 40866668 40b98b62 3f800000 00000000
body 575 40933335 40b98b62 3f800000 00000000
body 576 40a00002 40b98b62 3f800000 00000000
body 577 40accccf 40b98b62 3f800000 00000000
body 578 40b9999c 40b98b62 3f800000 00000000
body 579 40c66669 40b98b62 3f800000 00000000
body 580 40d33336 40b98b62 3f800000 00000000
body 581 40e00003 40b98b62 3f800000 00000000
body 582 40ecccd0 40b98b62 3f800000 00000000
body 583 40f9999d 40b98b62 3f800000 00000000
body 584 41033335 40b98b62 3f800000 00000000
body 585 4109999b 40b98b62 3f800000 00000000
body 586 c1100000 40c6582f 3f800000 00000000
body 587 c109999a 40c6582f 3f800000 00000000
body 588 c1033334 40c6582f 3f800000 00000000
body 589 c0f9999b 40c6582f 3f800000 00000000
body 590 c0ecccce 40c6582f 3f800000 00000000
body 591 c0e00001 40c6582f 3f800000 00000000
body 592 c0d33334 40c6582f 3f800000 00000000
body 593 c0c66667 40c6582f 3f800000 00000000
body 594 c0b9999a 40c6582f 3f800000 00000000
body 595 c0accccd 40c6582f 3f800000 00000000
body 596 c0a00000 40c6582f 3f800000 00000000
body 597 c0933333 40c6582f 3f800000 00000000
body 598 c0866666 40c6582f 3f800000 00000000
body 599 c0733332 40c6582f 3f800000 00000000
body 600 c0599998 40c6582f 3f800000 00000000
body 601 c03ffffe 40c6582f 3f800000 00000000
body 602 c0266664 40c6582f 3f800000 00000000
body 603 c00cccca 40c6582f 3f800000 00000000
body 604 bfe66661 40c6582f 3f800000 00000000
body 605 bfb3332e 40c6582f 3f800000 00000000
body 606 bf7ffff6 40c6582f 3f800000 00000000
body 607 bf199990 40c6582f 3f800000 00000000
body 608 be4ccca6 40c6582f 3f800000 00000000
body 609 3e4cccf4 40c6582f 3f800000 00000000
body 610 3f1999a4 40c6582f 3f800000 00000000
body 611 3f800005 40c6582f 3f800000 00000000
body 612 3fb33338 40c6582f 3f800000 00000000
body 613 3fe6666b 40c6582f 3f800000 00000000
body 614 400ccccf 40c6582f 3f800000 00000000
body 615 40266669 40c6582f 3f800000 00000000
body 616 40400003 40c6582f 3f800000 00000000
body 617 4059999d 40c6582f 3f800000 00000000
body 618 40733337 40c6582f 3f800000 00000000
body 619 40866668 40c6582f 3f800000 00000000
body 620 40933335 40c6582f 3f800000 00000000
body 621 40a00002 40c6582f 3f800000 00000000
body 622 40accccf 40c6582f 3f800000 00000000
body 623 40b9999c 40c6582f 3f800000 00000000
body 624 40c66669 40c6582f 3f800000 00000000
body 625 40d33336 40c6582f 3f800000 00000000
body 626 40e00003 40c6582f 3f800000 00000000
body 627 40ecccd0 40c6582f 3f800000 00000000
body 628 40f9999d 40c6582f 3f800000 00000000
body 629 41033335 40c6582f 3f800000 00000000
body 630 4109999b 40c6582f 3f800000 00000000
body 631 c1100000 40d324fc 3f800000 00000000
body 632 c109999a 40d324fc 3f800000 00000000
body 633 c1033334 40d324fc 3f800000 00000000
body 634 c0f9999b 40d324fc 3f800000 00000000
body 635 c0ecccce 40d324fc 3f800000 00000000
body 636 c0e00001 40d324fc 3f800000 00000000
body 637 c0d33334 40d324fc 3f800000 00000000
body 638 c0c66667 40d324fc 3f800000 00000000
body 639 c0b9999a 40d324fc 3f800000 00000000
body 640 c0accccd 40d324fc 3f800000 00000000
body 641 c0a00000 40d324fc 3f800000 00000000
body 642 c0933333 40d324fc 3f800000 00000000
body 643 c0866666 40d324fc 3f800000 00000000
body 644 c0733332 40d324fc 3f800000 00000000
body 645 c0599998 40d324fc 3f800000 00000000
body 646 c03ffffe 40d324fc 3f800000 00000000
body 647 c0266664 40d324fc 3f800000 00000000
body 648 c00cccca 40d324fc 3f800000 00000000
body 649 bfe66661 40d324fc 3f800000 00000000
body 650 bfb3332e 40d324fc 3f800000 00000000
body 651 bf7ffff6 40d324fc 3f800000 00000000
body 652 bf199990 40d324fc 3f800000 00000000
body 653 be4ccca6 40d324fc 3f800000 00000000
body 654 3e4cccf4 40d324fc 3f800000 00000000
body 655 3f1999a4 40d324fc 3f800000 00000000
body 656 3f800005 40d324fc 3f800000 00000000
body 657 3fb33338 40d324fc 3f800000 00000000
body 658 3fe6666b 40d324fc 3f800000 00000000
body 659 400ccccf 40d324fc 3f800000 00000000
body 660 40266669 40d324fc 3f800000 00000000
body 661 40400003 40d324fc 3f800000 00000000
body 662 4059999d 40d324fc 3f800000 00000000
body 663 40733337 40d324fc 3f800000 00000000
body 664 40866668 40d324fc 3f800000 00000000
body 665 40933335 40d324fc 3f800000 00000000
body 666 40a00002 40d324fc 3f800000 00000000
body 667 40accccf 40d324fc 3f800000 00000000
body 668 40b9999c 40d324fc 3f800000 00000000
body 669 40c66669 40d324fc 3f800000 00000000
body 670 40d33336 40d324fc 3f800000 00000000
body 671 40e00003 40d324fc 3f800000 00000000
body 672 40ecccd0 40d324fc 3f800000 00000000
body 673 40f9999d 40d324fc 3f800000 00000000
body 674 41033335 40d324fc 3f800000 00000000
body 675 4109999b 40d324fc 3f800000 00000000
body 676 c1100000 40dff1c9 3f800000 00000000
body 677 c109999a 40dff1c9 3f800000 00000000
body 678 c1033334 40dff1c9 3f800000 00000000
body 679 c0f9999b 40dff1c9 3f800000 00000000
body 680 c0ecccce 40dff1c9 3f800000 00000000
body 681 c0e00001 40dff1c9 3f800000 00000000
body 682 c0d33334 40dff1c9 3f800000 00000000
body 683 c0c66667 40dff1c9 3f800000 00000000
body 684 c0b9999a 40dff1c9 3f800000 00000000
body 685 c0accccd 40dff1c9 3f800000 00000000
body 686 c0a00000 40dff1c9 3f800000 00000000
body 687 c0933333 40dff1c9 3f800000 00000000
body 688 c0866666 40dff1c9 3f800000 00000000
body 689 c0733332 40dff1c9 3f800000 00000000
body 690 c0599998 40dff1c9 3f800000 00000000
body 691 c03ffffe 40dff1c9 3f800000 00000000
body 692 c0266664 40dff1c9 3f800000 00000000
body 693 c00cccca 40dff1c9 3f800000 00000000
body 694 bfe66661 40dff1c9 3f800000 00000000
body 695 bfb3332e 40dff1c9 3f800000 00000000
body 696 bf7ffff6 40dff1c9 3f800000 00000000
body 697 bf199990 40dff1c9 3f800000 00000000
body 698 be4ccca6 40dff1c9 3f800000 00000000
body 699 3e4cccf4 40dff1c9 3f800000 00000000
body 700 3f1999a4 40dff1c9 3f800000 00000000
body 701 3f800005 40dff1c9 3f800000 00000000
body 702 3fb33338 40dff1c9 3f800000 00000000
body 703 3fe6666b 40dff1c9 3f800000 00000000
body 704 400ccccf 40dff1c9 3f800000 00000000
body 705 40266669 40dff1c9 3f800000 00000000
body 706 40400003 40dff1c9 3f800000 00000000
body 707 4059999d 40dff1c9 3f800000 00000000
body 708 40733337 40dff1c9 3f800000 00000000
body 709 40866668 40dff1c9 3f800000 00000000
body 710 40933335 40dff1c9 3f800000 00000000
body 711 40a00002 40dff1c9 3f800000 00000000
body 712 40accccf 40dff1c9 3f800000 00000000
body 713 40b9999c 40dff1c9 3f800000 00000000
body 714 40c66669 40dff1c9 3f800000 00000000
body 715 40d33336 40dff1c9 3f800000 00000000
body 716 40e00003 40dff1c9 3f800000 00000000
body 717 40ecccd0 40dff1c9 3f800000 00000000
body 718 40f9999d 40dff1c9 3f800000 00000000
body 719 41033335 40dff1c9 3f800000 00000000
body 720 4109999b 40dff1c9 3f800000 00000000
body 721 c1100000 40ecbe96 3f800000 00000000
body 722 c109999a 40ecbe96 3f800000 00000000
body 723 c1033334 40ecbe96 3f800000 00000000
body 724 c0f9999b 40ecbe96 3f800000 00000000
body 725 c0ecccce 40ecbe96 3f800000 00000000
body 726 c0e00001 40ecbe96 3f800000 00000000
body 727 c0d33334 40ecbe96 3f800000 00000000
body 728 c0c66667 40ecbe96 3f800000 00000000
body 729 c0b9999a 40ecbe96 3f800000 00000000
body 730 c0accccd 40ecbe96 3f800000 00000000
body 731 c0a00000 40ecbe96 3f800000 00000000
body 732 c0933333 40ecbe96 3f800000 00000000
body 733 c0866666 40ecbe96 3f800000 00000000
body 734 c0733332 40ecbe96 3f800000 00000000
body 735 c0599998 40ecbe96 3f800000 00000000
body 736 c03ffffe 40ecbe96 3f800000 00000000
body 737 c0266664 40ecbe96 3f800000 00000000
body 738 c00cccca 40ecbe96 3f800000 00000000
body 739 bfe66661 40ecbe96 3f800000 00000000
body 740 bfb3332e 40ecbe96 3f800000 00000000
body 741 bf7ffff6 40ecbe96 3f800000 00000000
body 742 bf199990 40ecbe96 3f800000 00000000
body 743 be4ccca6 40ecbe96 3f800000 00000000
body 744 3e4cccf4 40ecbe96 3f800000 00000000
body 745 3f1999a4 40ecbe96 3f800000 00000000
body 746 3f800005 40ecbe96 3f800000 00000000
body 747 3fb33338 40ecbe96 3f800000 00000000
body 748 3fe6666b 40ecbe96 3f800000 00000000
body 749 400ccccf 40ecbe96 3f800000 00000000
body 750 40266669 40ecbe96 3f800000 00000000
body 751 40400003 40ecbe96 3f800000 00000000
body 752 4059999d 40ecbe96 3f800000 00000000
body 753 40733337 40ecbe96 3f800000 00000000
body 754 40866668 40ecbe96 3f800000 00000000
body 755 40933335 40ecbe96 3f800000 00000000
body 756 40a00002 40ecbe96 3f800000 00000000
body 757 40accccf 40ecbe96 3f800000 00000000
body 758 40b9999c 40ecbe96 3f800000 00000000
body 759 40c66669 40ecbe96 3f800000 00000000
body 760 40d33336 40ecbe96 3f800000 00000000
body 761 40e00003 40ecbe96 3f800000 00000000
body 762 40ecccd0 40ecbe96 3f800000 00000000
body 763 40f9999d 40ecbe96 3f800000 00000000
body 764 41033335 40ecbe96 3f800000 00000000
body 765 4109999b 40ecbe96 3f800000 00000000
body 766 c1100000 40f98b63 3f800000 00000000
body 767 c109999a 40f98b63 3f800000 00000000
body 768 c1033334 40f98b63 3f800000 00000000
body 769 c0f9999b 40f98b63 3f800000 00000000
body 770 c0ecccce 40f98b63 3f800000 00000000
body 771 c0e00001 40f98b63 3f800000 00000000
body 772 c0d33334 40f98b63 3f800000 00000000
body 773 c0c66667 40f98b63 3f800000 00000000
body 774 c0b9999a 40f98b63 3f800000 00000000
body 775 c0accccd 40f98b63 3f800000 00000000
body 776 c0a00000 40f98b63 3f800000 00000000
body 777 c0933333 40f98b63 3f800000 00000000
body 778 c0866666 40f98b63 3f800000 00000000
body 779 c0733332 40f98b63 3f800000 00000000
body 780 c0599998 40f98b63 3f800000 00000000
body 781 c03ffffe 40f98b63 3f800000 00000000
body 782 c0266664 40f98b63 3f800000 00000000
body 783 c00cccca 40f98b63 3f800000 00000000
body 784 bfe66661 40f98b63 3f800000 00000000
body 785 bfb3332e 40f98b63 3f800000 00000000
body 786 bf7ffff6 40f98b63 3f800000 00000000
body 787 bf199990 40f98b63 3f800000 00000000
body 788 be4ccca6 40f98b63 3f800000 00000000
body 789 3e4cccf4 40f98b63 3f800000 00000000
body 790 3f1999a4 40f98b63 3f800000 00000000
body 791 3f800005 40f98b63 3f800000 00000000
body 792 3fb33338 40f98b63 3f800000 00000000
body 793 3fe6666b 40f98b63 3f800000 00000000
body 794 400ccccf 40f98b63 3f800000 00000000
body 795 40266669 40f98b63 3f800000 00000000
body 796 40400003 40f98b63 3f800000 00000000
body 797 4059999d 40f98b63 3f800000 00000000
body 798 40733337 40f98b63 3f800000 00000000
body 799 40866668 40f98b63 3f800000 00000000
body 800 40933335 40f98b63 3f800000 00000000
body 801 40a00002 40f98b63 3f800000 00000000
body 802 40accccf 40f98b63 3f800000 00000000
body 803 40b9999c 40f98b63 3f800000 00000000
body 804 40c66669 40f98b63 3f800000 00000000
body 805 40d33336 40f98b63 3f800000 00000000
body 806 40e00003 40f98b63 3f800000 00000000
body 807 40ecccd0 40f98b63 3f800000 00000000
body 808 40f9999d 40f98b63 3f800000 00000000
body 809 41033335 40f98b63 3f800000 00000000
body 810 4109999b 40f98b63 3f800000 00000000
body 811 c1100000 41032c18 3f800000 00000000
body 812 c109999a 41032c18 3f800000 00000000
body 813 c1033334 41032c18 3f800000 00000000
body 814 c0f9999b 41032c18 3f800000 00000000
body 815 c0ecccce 41032c18 3f800000 00000000
body 816 c0e00001 41032c18 3f800000 00000000
body 817 c0d33334 41032c18 3f800000 00000000
body 818 c0c66667 41032c18 3f800000 00000000
body 819 c0b9999a 41032c18 3f800000 00000000
body 820 c0accccd 41032c18 3f800000 00000000
body 821 c0a00000 41032c18 3f800000 00000000
body 822 c0933333 41032c18 3f800000 00000000
body 823 c0866666 41032c18 3f800000 00000000
body 824 c0733332 41032c18 3f800000 00000000
body 825 c0599998 41032c18 3f800000 00000000
body 826 c03ffffe 41032c18 3f800000 00000000
body 827 c0266664 41032c18 3f800000 00000000
body 828 c00cccca 41032c18 3f800000 00000000
body 829 bfe66661 41032c18 3f800000 00000000
body 830 bfb3332e 41032c18 3f800000 00000000
body 831 bf7ffff6 41032c18 3f800000 00000000
body 832 bf199990 41032c18 3f800000 00000000
body 833 be4ccca6 41032c18 3f800000 00000000
body 834 3e4cccf4 41032c18 3f800000 00000000
body 835 3f1999a4 41032c18 3f800000 00000000
body 836 3f800005 41032c18 3f800000 00000000
body 837 3fb33338 41032c18 3f800000 00000000
body 838 3fe6666b 41032c18 3f800000 00000000
body 839 400ccccf 41032c18 3f800000 00000000
body 840 40266669 41032c18 3f800000 00000000
body 841 40400003 41032c18 3f800000 00000000
body 842 4059999d 41032c18 3f800000 00000000
body 843 40733337 41032c18 3f800000 00000000
body 844 40866668 41032c18 3f800000 00000000
body 845 40933335 41032c18 3f800000 00000000
body 846 40a00002 41032c18 3f800000 00000000
body 847 40accccf 41032c18 3f800000 00000000
body 848 40b9999c 41032c18 3f800000 00000000
body 849 40c66669 41032c18 3f800000 00000000
body 850 40d33336 41032c18 3f800000 00000000
body 851 40e00003 41032c18 3f800000 00000000
body 852 40ecccd0 41032c18 3f800000 00000000
body 853 40f9999d 41032c18 3f800000 00000000
body 854 41033335 41032c18 3f800000 00000000
body 855 4109999b 41032c18 3f800000 00000000
body 856 c1100000 4109927e 3f800000 00000000
body 857 c109999a 4109927e 3f800000 00000000
body 858 c1033334 4109927e 3f800000 00000000
body 859 c0f9999b 4109927e 3f800000 00000000
body 860 c0ecccce 4109927e 3f800000 00000000
body 861 c0e00001 4109927e 3f800000 00000000
body 862 c0d33334 4109927e 3f800000 00000000
body 863 c0c66667 4109927e 3f800000 00000000
body 864 c0b9999a 4109927e 3f800000 00000000
body 865 c0accccd 4109927e 3f800000 00000000
body 866 c0a00000 4109927e 3f800000 00000000
body 867 c0933333 4109927e 3f800000 00000000
body 868 c0866666 4109927e 3f800000 00000000
body 869 c0733332 4109927e 3f800000 00000000
body 870 c0599998 4109927e 3f800000 00000000
body 871 c03ffffe 4109927e 3f800000 00000000
body 872 c0266664 4109927e 3f800000 00000000
body 873 c00cccca 4109927e 3f800000 00000000
body 874 bfe66661 4109927e 3f800000 00000000
body 875 bfb3332e 4109927e 3f800000 00000000
body 876 bf7ffff6 4109927e 3f800000 00000000
body 877 bf199990 4109927e 3f800000 00000000
body 878 be4ccca6 4109927e 3f800000 00000000
body 879 3e4cccf4 4109927e 3f800000 00000000
body 880 3f1999a4 4109927e 3f800000 00000000
body 881 3f800005 4109927e 3f800000 00000000
body 882 3fb33338 4109927e 3f800000 00000000
body 883 3fe6666b 4109927e 3f800000 00000000
body 884 400ccccf 4109927e 3f800000 00000000
body 885 40266669 4109927e 3f800000 00000000
body 886 40400003 4109927e 3f800000 00000000
body 887 4059999d 4109927e 3f800000 00000000
body 888 40733337 4109927e 3f800000 00000000
body 889 40866668 4109927e 3f800000 00000000
body 890 40933335 4109927e 3f800000 00000000
body 891 40a00002 4109927e 3f800000 00000000
body 892 40accccf 4109927e 3f800000 00000000
body 893 40b9999c 4109927e 3f800000 00000000
body 894 40c66669 4109927e 3f800000 00000000
body 895 40d33336 4109927e 3f800000 00000000
body 896 40e00003 4109927e 3f800000 00000000
body 897 40ecccd0 4109927e 3f800000 00000000
body 898 40f9999d 4109927e 3f800000 00000000
body 899 41033335 4109927e 3f800000 00000000
body 900 4109999b 4109927e 3f800000 00000000
body 901 c1100000 410ff8e4 3f800000 00000000
body 902 c109999a 410ff8e4 3f800000 00000000
body 903 c1033334 410ff8e4 3f800000 00000000
body 904 c0f9999b 410ff8e4 3f800000 00000000
body 905 c0ecccce 410ff8e4 3f800000 00000000
body 906 c0e00001 410ff8e4 3f800000 00000000
body 907 c0d33334 410ff8e4 3f800000 00000000
body 908 c0c66667 410ff8e4 3f800000 00000000
body 909 c0b9999a 410ff8e4 3f800000 00000000
body 910 c0accccd 410ff8e4 3f800000 00000000
body 911 c0a00000 410ff8e4 3f800000 00000000
body 912 c0933333 410ff8e4 3f800000 00000000
body 913 c0866666 410ff8e4 3f800000 00000000
body 914 c0733332 410ff8e4 3f800000 00000000
body 915 c0599998 410ff8e4 3f800000 00000000
body 916 c03ffffe 410ff8e4 3f800000 00000000
body 917 c0266664 410ff8e4 3f800000 00000000
body 918 c00cccca 410ff8e4 3f800000 00000000
body 919 bfe66661 410ff8e4 3f800000 00000000
body 920 bfb3332e 410ff8e4 3f800000 00000000
body 921 bf7ffff6 410ff8e4 3f800000 00000000
body 922 bf199990 410ff8e4 3f800000 00000000
body 923 be4ccca6 410ff8e4 3f800000 00000000
body 924 3e4cccf4 410ff8e4 3f800000 00000000
body 925 3f1999a4 410ff8e4 3f800000 00000000
body 926 3f800005 410ff8e4 3f800000 00000000
body 927 3fb33338 410ff8e4 3f800000 00000000
body 928 3fe6666b 410ff8e4 3f800000 00000000
body 929 400ccccf 410ff8e4 3f800000 00000000
body 930 40266669 410ff8e4 3f800000 00000000
body 931 40400003 410ff8e4 3f800000 00000000
body 932 4059999d 410ff8e4 3f800000 00000000
body 933 40733337 410ff8e4 3f800000 00000000
body 934 40866668 410ff8e4 3f800000 00000000
body 935 40933335 410ff8e4 3f800000 00000000
body 936 40a00002 410ff8e4 3f800000 00000000
body 937 40accccf 410ff8e4 3f800000 00000000
body 938 40b9999c 410ff8e4 3f800000 00000000
body 939 40c66669 410ff8e4 3f800000 00000000
body 940 40d33336 410ff8e4 3f800000 00000000
body 941 40e00003 410ff8e4 3f800000 00000000
body 942 40ecccd0 410ff8e4 3f800000 00000000
body 943 40f9999d 410ff8e4 3f800000 00000000
body 944 41033335 410ff8e4 3f800000 00000000
body 945 4109999b 410ff8e4 3f800000 00000000
body 946 c1100000 41165f4a 3f800000 00000000
body 947 c109999a 41165f4a 3f800000 00000000
body 948 c1033334 41165f4a 3f800000 00000000
body 949 c0f9999b 41165f4a 3f800000 00000000
body 950 c0ecccce 41165f4a 3f800000 00000000
body 951 c0e00001 41165f4a 3f800000 00000000
body 952 c0d33334 41165f4a 3f800000 00000000
body 953 c0c66667 41165f4a 3f800000 00000000
body 954 c0b9999a 41165f4a 3f800000 00000000
body 955 c0accccd 41165f4a 3f800000 00000000
body 956 c0a00000 41165f4a 3f800000 00000000
body 957 c0933333 41165f4a 3f800000 00000000
body 958 c0866666 41165f4a 3f800000 00000000
body 959 c0733332 41165f4a 3f800000 00000000
body 960 c0599998 41165f4a 3f800000 00000000
body 961 c03ffffe 41165f4a 3f800000 00000000
body 962 c0266664 41165f4a 3f800000 00000000
body 963 c00cccca 41165f4a 3f800000 00000000
body 964 bfe66661 41165f4a 3f800000 00000000
body 965 bfb3332e 41165f4a 3f800000 00000000
body 966 bf7ffff6 41165f4a 3f800000 00000000
body 967 bf199990 41165f4a 3f800000 00000000
body 968 be4ccca6 41165f4a 3f800000 00000000
body 969 3e4cccf4 41165f4a 3f800000 00000000
body 970 3f1999a4 41165f4a 3f800000 00000000
body 971 3f800005 41165f4a 3f800000 00000000
body 972 3fb33338 41165f4a 3f800000 00000000
body 973 3fe6666b 41165f4a 3f800000 00000000
body 974 400ccccf 41165f4a 3f800000 00000000
body 975 40266669 41165f4a 3f800000 00000000
body 976 40400003 41165f4a 3f800000 00000000
body 977 4059999d 41165f4a 3f800000 00000000
body 978 40733337 41165f4a 3f800000 00000000
body 979 40866668 41165f4a 3f800000 00000000
body 980 40933335 41165f4a 3f800000 00000000
body 981 40a00002 41165f4a 3f800000 00000000
body 982 40accccf 41165f4a 3f800000 00000000
body 983 40b9999c 41165f4a 3f800000 00000000
body 984 40c66669 41165f4a 3f800000 00000000
body 985 40d33336 41165f4a 3f800000 00000000
body 986 40e00003 41165f4a 3f800000 00000000
body 987 40ecccd0 41165f4a 3f800000 00000000
body 988 40f9999d 41165f4a 3f800000 00000000
body 989 41033335 41165f4a 3f800000 00000000
body 990 4109999b 41165f4a 3f800000 00000000
body 991 c1100000 411cc5b0 3f800000 00000000
body 992 c109999a 411cc5b0 3f800000 00000000
body 993 c1033334 411cc5b0 3f800000 00000000
body 994 c0f9999b 411cc5b0 3f800000 00000000
body 995 c0ecccce 411cc5b0 3f800000 00000000
body 996 c0e00001 411cc5b0 3f800000 00000000
body 997 c0d33334 411cc5b0 3f800000 00000000
body 998 c0c66667 411cc5b0 3f800000 00000000
body 999 c0b9999a 411cc5b0 3f800000 00000000
body 1000 c0accccd 411cc5b0 3f800000 00000000
body 1001 c0a00000 411cc5b0 3f800000 00000000
body 1002 c0933333 411cc5b0 3f800000 00000000
